Poland,2021-04-15,2642242,2238638,60612,342992,2.293960961940655,21126.0,2020-03-04,407,37846,2020-03-08,69.8156212017122
Poland,2021-04-16,2660088,2255232,61208,343648,2.300976509047821,17846.0,2020-03-04,408,37846,2020-03-08,70.28716376895841
Poland,2021-04-17,2675874,2285221,61825,328828,2.3104600590311803,15786.0,2020-03-04,409,37846,2020-03-08,70.70427522063098
Poland,2021-04-18,2688025,2311145,62032,314848,2.3077166320997757,12151.0,2020-03-04,410,37846,2020-03-08,71.02533953390055
Poland,2021-04-19,2695327,2334978,62133,298216,2.3052119464539924,7302.0,2020-03-04,411,37846,2020-03-08,71.21827934259895
Poland,2021-04-20,2704571,2354652,62734,287185,2.3195545615182596,9244.0,2020-03-04,412,37846,2020-03-08,71.46253236801776
Poland,2021-04-21,2718493,2366230,63473,288790,2.3348597918037677,13922.0,2020-03-04,413,37846,2020-03-08,71.83039158695767
Poland,2021-04-22,2731256,2380787,64168,286301,2.349395296522918,12763.0,2020-03-04,414,37846,2020-03-08,72.1676266976695
Poland,2021-04-23,2742122,2401457,64707,275958,2.359741834973061,10866.0,2020-03-04,415,37846,2020-03-08,72.45473762088464
Poland,2021-04-24,2751632,2422659,65222,263751,2.3703024241613706,9510.0,2020-03-04,416,37846,2020-03-08,72.70601913015906
Poland,2021-04-25,2758856,2439412,65415,254029,2.3710914958954,7224.0,2020-03-04,417,37846,2020-03-08,72.89689795486973
Poland,2021-04-26,2762323,2455005,65437,241881,2.3689119628660373,3467.0,2020-03-04,418,37846,2020-03-08,72.9885060508376
Poland,2021-04-27,2768034,2467036,65897,235101,2.38064272331915,5711.0,2020-03-04,419,37846,2020-03-08,73.13940707076046
Poland,2021-04-28,2776927,2473974,66533,236420,2.395921822935929,8893.0,2020-03-04,420,37846,2020-03-08,73.37438566823442
Poland,2021-04-29,2785353,2483780,67073,234500,2.4080610249401064,8426.0,2020-03-04,421,37846,2020-03-08,73.5970247846536
Poland,2021-04-30,2792142,2496810,67502,227830,2.417570453078676,6789.0,2020-03-04,422,37846,2020-03-08,73.77640966020186
Poland,2021-05-01,2798617,2510858,67924,219835,2.427055935127958,6475.0,2020-03-04,423,37846,2020-03-08,73.94749775405592
Poland,2021-05-02,2803233,2520968,68068,214197,2.4281963004859035,4616.0,2020-03-04,424,37846,2020-03-08,74.06946572953548
Poland,2021-05-03,2805756,2529844,68105,207807,2.4273315284721835,2523.0,2020-03-04,425,37846,2020-03-08,74.13613063467737
Poland,2021-05-04,2808052,2536931,68133,202988,2.4263439565933966,2296.0,2020-03-04,426,37846,2020-03-08,74.19679754795752
Poland,2021-05-05,2811951,2540684,68482,202785,2.4353909438677985,3899.0,2020-03-04,427,37846,2020-03-08,74.29982032447286
Poland,2021-05-06,2818378,2546751,68993,202634,2.4479682994970866,6427.0,2020-03-04,428,37846,2020-03-08,74.4696401204883
Poland,2021-05-07,2824425,2555059,69445,199921,2.4587305380741213,6047.0,2020-03-04,429,37846,2020-03-08,74.62941922528141
Poland,2021-05-08,2829196,2563079,69866,196251,2.469464823221862,4771.0,2020-03-04,430,37846,2020-03-08,74.75548274586482
Poland,2021-05-09,2833052,2569501,70012,193539,2.4712571460036736,3856.0,2020-03-04,431,37846,2020-03-08,74.85736933889976
Poland,2021-05-10,2835083,2576034,70034,189015,2.4702627753755357,2031.0,2020-03-04,432,37846,2020-03-08,74.9110341911959
Poland,2021-05-11,2838180,2580245,70336,187599,2.4782078656040136,3097.0,2020-03-04,433,37846,2020-03-08,74.99286582465783
Poland,2021-05-12,2842339,2582519,70679,189141,2.486649199831547,4159.0,2020-03-04,434,37846,2020-03-08,75.10275854779897
Poland,2021-05-13,2845762,2584751,71021,189990,2.495676026315623,3423.0,2020-03-04,435,37846,2020-03-08,75.19320403741479
Poland,2021-05-14,2849014,2589277,71311,188426,2.503006303233329,3252.0,2020-03-04,436,37846,2020-03-08,75.27913121598056
Poland,2021-05-15,2851911,2595635,71609,184667,2.510912858080073,2897.0,2020-03-04,437,37846,2020-03-08,75.35567827511494
Poland,2021-05-16,2854079,2600974,71664,181441,2.510932598572079,2168.0,2020-03-04,438,37846,2020-03-08,75.41296306082545
Poland,2021-05-17,2855190,2605703,71675,177812,2.5103408179490683,1111.0,2020-03-04,439,37846,2020-03-08,75.44231887121492
Poland,2021-05-18,2856924,2609216,71920,175788,2.5173928322909536,1734.0,2020-03-04,440,37846,2020-03-08,75.48813613063467
Poland,2021-05-19,2859261,2610932,72250,176079,2.5268766999584855,2337.0,2020-03-04,441,37846,2020-03-08,75.54988638165196
Poland,2021-05-20,2861351,2614020,72500,174831,2.5337681395955967,2090.0,2020-03-04,442,37846,2020-03-08,75.60511018337473
Poland,2021-05-21,2863031,2618031,72691,172309,2.5389525995352478,1680.0,2020-03-04,443,37846,2020-03-08,75.64950060772605
Poland,2021-05-22,2864546,2621686,72882,169978,2.5442775225114205,1515.0,2020-03-04,444,37846,2020-03-08,75.68953125825715
Poland,2021-05-23,2865622,2624724,72928,167970,2.5449274188989337,1076.0,2020-03-04,445,37846,2020-03-08,75.7179622681393
Poland,2021-05-24,2866181,2627679,72945,165557,2.5450241977041923,559.0,2020-03-04,446,37846,2020-03-08,75.73273265338477
Poland,2021-05-25,2867187,2629626,73096,164465,2.5493977197859783,1006.0,2020-03-04,447,37846,2020-03-08,75.75931406225229
Poland,2021-05-26,2868450,2630581,73305,164564,2.5555613658944725,1263.0,2020-03-04,448,37846,2020-03-08,75.79268614913069
Poland,2021-05-27,2869652,2632483,73440,163729,2.5591953310018076,1202.0,2020-03-04,449,37846,2020-03-08,75.8244464408392
Poland,2021-05-28,2870595,2634711,73557,162327,2.562430436895487,943.0,2020-03-04,450,37846,2020-03-08,75.84936320879353
Poland,2021-05-29,2871371,2636675,73682,161014,2.566091250486266,776.0,2020-03-04,451,37846,2020-03-08,75.86986735718438
Poland,2021-05-30,2871950,2638222,73738,159990,2.5675238078657356,579.0,2020-03-04,452,37846,2020-03-08,75.8851661998626
Poland,2021-05-31,2872283,2639689,73745,158849,2.567469848897201,333.0,2020-03-04,453,37846,2020-03-08,75.89396501611795
Poland,2021-06-01,2872868,2640672,73856,158340,2.5708107716748563,585.0,2020-03-04,454,37846,2020-03-08,75.909422396026
Poland,2021-06-02,2873527,2641139,73984,158404,2.574675651211908,659.0,2020-03-04,455,37846,2020-03-08,75.92683506843524
Poland,2021-06-03,2874092,2642127,74075,157890,2.5773357289884946,565.0,2020-03-04,456,37846,2020-03-08,75.94176399091053
Poland,2021-06-04,2874411,2643313,74101,156997,2.577954231319042,319.0,2020-03-04,457,37846,2020-03-08,75.95019288696295
Poland,2021-06-05,2874824,2644273,74139,156412,2.5789056999663282,413.0,2020-03-04,458,37846,2020-03-08,75.96110553294932
Poland,2021-06-06,2875136,2645150,74152,155834,2.579077998397293,312.0,2020-03-04,459,37846,2020-03-08,75.96934946890028
Poland,2021-06-07,2875328,2645877,74160,155291,2.5791840096155987,192.0,2020-03-04,460,37846,2020-03-08,75.97442266025472
Poland,2021-06-08,2875729,2646340,74255,155134,2.5821278708807403,401.0,2020-03-04,461,37846,2020-03-08,75.98501823178142
Poland,2021-06-09,2876289,2646647,74363,155279,2.585379980940719,560.0,2020-03-04,462,37846,2020-03-08,75.99981503989854
Poland,2021-06-10,2876667,2647095,74447,155125,2.5879603026697215,378.0,2020-03-04,463,37846,2020-03-08,76.00980288537758
Poland,2021-06-11,2877007,2647688,74515,154804,2.5900180291532138,340.0,2020-03-04,464,37846,2020-03-08,76.0187866617344
Poland,2021-06-12,2877243,2648207,74562,154474,2.591439096384977,236.0,2020-03-04,465,37846,2020-03-08,76.02502245944089
Poland,2021-06-13,2877469,2648504,74573,154392,2.5916178419298346,226.0,2020-03-04,466,37846,2020-03-08,76.03099402843101
Poland,2021-06-14,2877608,2648859,74574,154175,2.591527407485662,139.0,2020-03-04,467,37846,2020-03-08,76.03466680758865
Poland,2021-06-15,2877819,2649080,74626,154113,2.593144322141177,211.0,2020-03-04,468,37846,2020-03-08,76.0402420335042
Poland,2021-06-16,2878061,2649184,74688,154189,2.595080507327676,242.0,2020-03-04,469,37846,2020-03-08,76.04663636844052
Poland,2021-06-17,2878276,2649535,74734,154007,2.596484840230749,215.0,2020-03-04,470,37846,2020-03-08,76.05231728584262
Poland,2021-06-18,2878466,2649879,74782,153805,2.5979810079396457,190.0,2020-03-04,471,37846,2020-03-08,76.05733763145379
Poland,2021-06-19,2878634,2650194,74823,153617,2.599253673791111,168.0,2020-03-04,472,37846,2020-03-08,76.06177667388891
Poland,2021-06-20,2878767,2650476,74828,153463,2.599307272870642,133.0,2020-03-04,473,37846,2020-03-08,76.06529091581673
Poland,2021-06-21,2878840,2650648,74829,153363,2.599276097316975,73.0,2020-03-04,474,37846,2020-03-08,76.06721978544628
Poland,2021-06-22,2879030,2650773,74858,153399,2.600111843224975,190.0,2020-03-04,475,37846,2020-03-08,76.07224013105744
Poland,2021-06-23,2879192,2650839,74893,153460,2.601181164715656,162.0,2020-03-04,476,37846,2020-03-08,76.07652063626274
Poland,2021-06-24,2879336,2651045,74917,153374,2.601884601171937,144.0,2020-03-04,477,37846,2020-03-08,76.08032552977858
Poland,2021-06-25,2879470,2651209,74953,153308,2.603013749057986,134.0,2020-03-04,478,37846,2020-03-08,76.08386619457802
Poland,2021-06-26,2879569,2651360,74974,153235,2.603653532872454,99.0,2020-03-04,479,37846,2020-03-08,76.08648205887016
Poland,2021-06-27,2879638,2651522,74979,153137,2.6037647787673315,69.0,2020-03-04,480,37846,2020-03-08,76.08830523701316
Poland,2021-06-28,2879689,2651681,74979,153029,2.6037186654531097,51.0,2020-03-04,481,37846,2020-03-08,76.08965280346668
Poland,2021-06-29,2879811,2651759,75005,153047,2.6045111988252008,122.0,2020-03-04,482,37846,2020-03-08,76.09287639380648
Poland,2021-06-30,2879912,2651787,75021,153104,2.6049754298048,101.0,2020-03-04,483,37846,2020-03-08,76.09554510384189
Poland,2021-07-01,2880010,2651906,75044,153060,2.605685396925705,98.0,2020-03-04,484,37846,2020-03-08,76.09813454526238
Poland,2021-07-02,2880107,2652004,75065,153038,2.6063267788314812,97.0,2020-03-04,485,37846,2020-03-08,76.10069756381124
Poland,2021-07-03,2880215,2652072,75083,153060,2.6068540022185847,108.0,2020-03-04,486,37846,2020-03-08,76.10355123394811
Poland,2021-07-04,2880270,2652165,75084,153021,2.606838942182504,55.0,2020-03-04,487,37846,2020-03-08,76.10500449188818
Poland,2021-07-05,2880308,2652228,75085,152995,2.6068392685782213,38.0,2020-03-04,488,37846,2020-03-08,76.10600856101041
Poland,2021-07-06,2880403,2652265,75095,153043,2.6071004647613543,95.0,2020-03-04,489,37846,2020-03-08,76.10851873381598
Poland,2021-07-07,2880503,2652293,75114,153096,2.607669563267249,100.0,2020-03-04,490,37846,2020-03-08,76.11116102097976
Poland,2021-07-08,2880596,2652372,75135,153089,2.6083143904941894,93.0,2020-03-04,491,37846,2020-03-08,76.11361834804207
Poland,2021-07-09,2880670,2652409,75152,153109,2.608837527380783,74.0,2020-03-04,492,37846,2020-03-08,76.11557364054326
Poland,2021-07-10,2880755,2652458,75159,153138,2.6090035424741083,85.0,2020-03-04,493,37846,2020-03-08,76.11781958463246
Poland,2021-07-11,2880821,2652505,75160,153156,2.608978482175741,66.0,2020-03-04,494,37846,2020-03-08,76.11956349416054
Poland,2021-07-12,2880865,2652577,75160,153128,2.6089386347503267,44.0,2020-03-04,495,37846,2020-03-08,76.1207261005126
Poland,2021-07-13,2880959,2652604,75173,153182,2.609304748870081,94.0,2020-03-04,496,37846,2020-03-08,76.12320985044654
Poland,2021-07-14,2881046,2652581,75179,153286,2.6094342124353447,87.0,2020-03-04,497,37846,2020-03-08,76.12550864027902
Poland,2021-07-15,2881151,2652655,75191,153305,2.609755615030243,105.0,2020-03-04,498,37846,2020-03-08,76.12828304180098
Poland,2021-07-16,2881241,2652743,75205,153293,2.610159997029058,90.0,2020-03-04,499,37846,2020-03-08,76.13066110024837
Poland,2021-07-17,2881355,2652951,75212,153192,2.610299668038128,114.0,2020-03-04,500,37846,2020-03-08,76.13367330761507
Poland,2021-07-18,2881424,2652984,75215,153225,2.6103412757025692,69.0,2020-03-04,501,37846,2020-03-08,76.13549648575807
Poland,2021-07-19,2881491,2653034,75215,153242,2.6102805804356146,67.0,2020-03-04,502,37846,2020-03-08,76.1372668181578
Poland,2021-07-20,2881594,2652994,75219,153381,2.610326090351382,103.0,2020-03-04,503,37846,2020-03-08,76.13998837393648
Poland,2021-07-21,2881718,2653025,75222,153471,2.6103178728799974,124.0,2020-03-04,504,37846,2020-03-08,76.14326481001956
Poland,2021-07-22,2881840,2653088,75231,153521,2.6105196679898954,122.0,2020-03-04,505,37846,2020-03-08,76.14648840035935
Poland,2021-07-23,2881948,2653172,75235,153541,2.610560634681819,108.0,2020-03-04,506,37846,2020-03-08,76.14934207049622
Poland,2021-07-24,2882066,2653221,75241,153604,2.610661934875884,118.0,2020-03-04,507,37846,2020-03-08,76.15245996934947
Poland,2021-07-25,2882146,2653279,75242,153625,2.610624166853449,80.0,2020-03-04,508,37846,2020-03-08,76.15457379908048
Poland,2021-07-26,2882220,2653359,75242,153619,2.6105571399823746,74.0,2020-03-04,509,37846,2020-03-08,76.15652909158167
Poland,2021-07-27,2882327,2653407,75249,153671,2.610703088164528,107.0,2020-03-04,510,37846,2020-03-08,76.1593563388469
Poland,2021-07-28,2882465,2653446,75252,153767,2.6106821765398713,138.0,2020-03-04,511,37846,2020-03-08,76.1630026951329
Poland,2021-07-29,2882630,2653529,75257,153844,2.6107061953840764,165.0,2020-03-04,512,37846,2020-03-08,76.16736246895313
Poland,2021-07-30,2882786,2653608,75259,153919,2.6106342961288145,156.0,2020-03-04,513,37846,2020-03-08,76.17148443692861
Poland,2021-07-31,2882939,2653700,75261,153978,2.610565121218312,153.0,2020-03-04,514,37846,2020-03-08,76.17552713628918
Poland,2021-08-01,2883029,2653807,75261,153961,2.6104836267689295,90.0,2020-03-04,515,37846,2020-03-08,76.17790519473657
Poland,2021-08-02,2883120,2653900,75261,153959,2.6104012319986682,91.0,2020-03-04,516,37846,2020-03-08,76.1803096760556
Poland,2021-08-03,2883284,2653934,75265,154085,2.6103914841548734,164.0,2020-03-04,517,37846,2020-03-08,76.18464302700417
Poland,2021-08-04,2883448,2653981,75269,154198,2.6103817374199223,164.0,2020-03-04,518,37846,2020-03-08,76.18897637795276
Poland,2021-08-05,2883624,0,75275,2808349,2.6104304860827905,176.0,2020-03-04,519,37846,2020-03-08,76.19362680336098
Poland,2021-08-06,2883796,0,75281,2808515,2.6104828496883967,172.0,2020-03-04,520,37846,2020-03-08,76.19817153728268
Poland,2021-08-07,2883976,0,75285,2808691,2.610458616853954,180.0,2020-03-04,521,37846,2020-03-08,76.20292765417746
Poland,2021-08-08,2884098,0,75285,2808813,2.6103481920517266,122.0,2020-03-04,522,37846,2020-03-08,76.20615124451726
Poland,2021-08-09,2884162,0,75285,2808877,2.6102902680223927,64.0,2020-03-04,523,37846,2020-03-08,76.20784230830206
Poland,2021-08-10,2884361,0,75285,2809076,2.6101101769161352,199.0,2020-03-04,524,37846,2020-03-08,76.21310045975797
Poland,2021-08-11,2884557,0,75289,2809268,2.610071494513716,196.0,2020-03-04,525,37846,2020-03-08,76.21827934259895
Poland,2021-08-12,2884780,0,75291,2809489,2.6099390594776724,223.0,2020-03-04,526,37846,2020-03-08,76.22417164297416
Poland,2021-08-13,2884974,0,75297,2809677,2.609971528339597,194.0,2020-03-04,527,37846,2020-03-08,76.22929768007187
Poland,2021-08-14,2885185,0,75299,2809886,2.609849974958278,211.0,2020-03-04,528,37846,2020-03-08,76.23487290598742
Poland,2021-08-15,2885333,0,75299,2810034,2.6097161055586997,148.0,2020-03-04,529,37846,2020-03-08,76.2387834909898
Poland,2021-08-16,2885461,0,75299,2810162,2.6096003376930064,128.0,2020-03-04,530,37846,2020-03-08,76.24216561855943
Poland,2021-08-17,2885676,0,75306,2810370,2.6096484844452394,215.0,2020-03-04,531,37846,2020-03-08,76.24784653596153
Poland,2021-08-18,2885883,0,75307,2810576,2.6094959497665013,207.0,2020-03-04,532,37846,2020-03-08,76.25331607039053
Poland,2021-08-19,2886079,0,75311,2810768,2.609457329477121,196.0,2020-03-04,533,37846,2020-03-08,76.25849495323152
Poland,2021-08-20,2886291,0,75315,2810976,2.60940424925969,212.0,2020-03-04,534,37846,2020-03-08,76.26409660201871
Poland,2021-08-21,2886513,0,75316,2811197,2.6092382054056227,222.0,2020-03-04,535,37846,2020-03-08,76.26996247952228
Poland,2021-08-22,2886698,0,75316,2811382,2.6090709869892867,185.0,2020-03-04,536,37846,2020-03-08,76.27485071077524
Poland,2021-08-23,2886805,0,75316,2811489,2.608974281255575,107.0,2020-03-04,537,37846,2020-03-08,76.27767795804048
Poland,2021-08-24,2887037,0,75324,2811713,2.609041726863909,232.0,2020-03-04,538,37846,2020-03-08,76.28380806426043
Poland,2021-08-25,2887270,0,75329,2811941,2.609004353593533,233.0,2020-03-04,539,37846,2020-03-08,76.28996459335201
Poland,2021-08-26,2887485,0,75332,2812153,2.6089139857003585,215.0,2020-03-04,540,37846,2020-03-08,76.29564551075411
Poland,2021-08-27,2887739,0,75335,2812404,2.6087883981204674,254.0,2020-03-04,541,37846,2020-03-08,76.30235692015007
Poland,2021-08-28,2888028,0,75340,2812688,2.6087004696630367,289.0,2020-03-04,542,37846,2020-03-08,76.30999313005337
Poland,2021-08-29,2888231,0,75340,2812891,2.6085171165325765,203.0,2020-03-04,543,37846,2020-03-08,76.31535697299583
Poland,2021-08-30,2888385,0,75340,2813045,2.6083780382462862,154.0,2020-03-04,544,37846,2020-03-08,76.31942609522802
Poland,2021-08-31,2888670,0,75345,2813325,2.608293782259656,285.0,2020-03-04,545,37846,2020-03-08,76.32695661364477
Poland,2021-09-01,2889036,0,75358,2813678,2.6084133254137365,366.0,2020-03-04,546,37846,2020-03-08,76.33662738466417
Poland,2021-09-02,2889412,0,75367,2814045,2.608385373909986,376.0,2020-03-04,547,37846,2020-03-08,76.34656238439993
Poland,2021-09-03,2889773,0,75372,2814401,2.608232549753908,361.0,2020-03-04,548,37846,2020-03-08,76.35610104106114
Poland,2021-09-04,2890161,0,75379,2814782,2.6081245992870294,388.0,2020-03-04,549,37846,2020-03-08,76.36635311525657
Poland,2021-09-05,2890484,0,75379,2815105,2.607833151818173,323.0,2020-03-04,550,37846,2020-03-08,76.37488770279553
Poland,2021-09-06,2890666,0,75379,2815287,2.607668959333247,182.0,2020-03-04,551,37846,2020-03-08,76.3796966654336
Poland,2021-09-07,2891071,0,75392,2815679,2.607753320482271,405.0,2020-03-04,552,37846,2020-03-08,76.39039792844686
Poland,2021-09-08,2891602,0,75403,2816199,2.6076548570653912,531.0,2020-03-04,553,37846,2020-03-08,76.40442847328647
Poland,2021-09-09,2892113,0,75409,2816704,2.607401578015797,511.0,2020-03-04,554,37846,2020-03-08,76.41793056069334
Poland,2021-09-10,2892642,0,75417,2817225,2.60720130593416,529.0,2020-03-04,555,37846,2020-03-08,76.43190825978968
Poland,2021-09-11,2893173,0,75425,2817748,2.6069993049153988,531.0,2020-03-04,556,37846,2020-03-08,76.4459388046293
Poland,2021-09-12,2893649,0,75425,2818224,2.6065704582691267,476.0,2020-03-04,557,37846,2020-03-08,76.45851609152882
Poland,2021-09-13,2893919,0,75425,2818494,2.606327267625666,270.0,2020-03-04,558,37846,2020-03-08,76.46565026687101
Poland,2021-09-14,2894455,0,75433,2819022,2.6061210141460136,536.0,2020-03-04,559,37846,2020-03-08,76.4798129260688
Poland,2021-09-15,2895223,0,75454,2819769,2.6061550353806946,768.0,2020-03-04,560,37846,2020-03-08,76.50010569148655
Poland,2021-09-16,2895947,0,75464,2820483,2.605848794884713,724.0,2020-03-04,561,37846,2020-03-08,76.51923585055223
Poland,2021-09-17,2896599,0,75473,2821126,2.605572949517693,652.0,2020-03-04,562,37846,2020-03-08,76.53646356286
Poland,2021-09-18,2897395,0,75487,2821908,2.6053403143168263,796.0,2020-03-04,563,37846,2020-03-08,76.55749616868361
Poland,2021-09-19,2897935,0,75488,2822447,2.6048893436188183,540.0,2020-03-04,564,37846,2020-03-08,76.57176451936796
Poland,2021-09-20,2898299,0,75488,2822811,2.6045621932036687,364.0,2020-03-04,565,37846,2020-03-08,76.58138244464408
Poland,2021-09-21,2899008,0,75503,2823505,2.6044426231317748,709.0,2020-03-04,566,37846,2020-03-08,76.6001162606352
Poland,2021-09-22,2899888,0,75523,2824365,2.6043419607929685,880.0,2020-03-04,567,37846,2020-03-08,76.62336838767638
Poland,2021-09-23,2900862,0,75537,2825325,2.6039501362008948,974.0,2020-03-04,568,37846,2020-03-08,76.64910426465148
Poland,2021-09-24,2901674,0,75551,2826123,2.603703930903334,812.0,2020-03-04,569,37846,2020-03-08,76.67055963642129
Poland,2021-09-25,2902591,0,75571,2827020,2.6035703962425294,917.0,2020-03-04,570,37846,2020-03-08,76.69478940971305
Poland,2021-09-26,2903234,0,75572,2827662,2.6030282092314985,643.0,2020-03-04,571,37846,2020-03-08,76.71177931617608
Poland,2021-09-27,2903655,0,75572,2828083,2.6026507970127306,421.0,2020-03-04,572,37846,2020-03-08,76.72290334513555
Poland,2021-09-28,2904631,0,75601,2829030,2.6027746725831955,976.0,2020-03-04,573,37846,2020-03-08,76.74869206785394
Poland,2021-09-29,2905866,0,75623,2830243,2.602425576403041,1235.0,2020-03-04,574,37846,2020-03-08,76.78132431432648
Poland,2021-09-30,2907071,0,75650,2831421,2.6022756238151734,1205.0,2020-03-04,575,37846,2020-03-08,76.8131638746499
Poland,2021-10-01,2908432,0,75666,2832766,2.60160801421522,1361.0,2020-03-04,576,37846,2020-03-08,76.84912540294879
Poland,2021-10-02,2909776,0,75689,2834087,2.601196793155212,1344.0,2020-03-04,577,37846,2020-03-08,76.88463774242985
Poland,2021-10-03,2910866,0,75695,2835171,2.6004288758053447,1090.0,2020-03-04,578,37846,2020-03-08,76.91343867251493
Poland,2021-10-04,2911549,0,75695,2835854,2.5998188593082237,683.0,2020-03-04,579,37846,2020-03-08,76.93148549384347
Poland,2021-10-05,2912876,0,75741,2837135,2.600213671986037,1327.0,2020-03-04,580,37846,2020-03-08,76.96654864450669
Poland,2021-10-06,2914962,0,75774,2839188,2.599485001862803,2086.0,2020-03-04,581,37846,2020-03-08,77.02166675474291
Poland,2021-10-07,2916969,0,75803,2841166,2.5986906271544195,2007.0,2020-03-04,582,37846,2020-03-08,77.07469745811974
Poland,2021-10-08,2918863,0,75834,2843029,2.598066438883908,1894.0,2020-03-04,583,37846,2020-03-08,77.12474237700154
Poland,2021-10-09,2920874,0,75864,2845010,2.597304779322901,2011.0,2020-03-04,584,37846,2020-03-08,77.17787877186493
Poland,2021-10-10,2922401,0,75869,2846532,2.5961187393516494,1527.0,2020-03-04,585,37846,2020-03-08,77.21822649685568
Poland,2021-10-11,2923304,0,75869,2847435,2.5953168059154983,903.0,2020-03-04,586,37846,2020-03-08,77.24208634994451
Poland,2021-10-12,2925425,0,75918,2849507,2.595110112205919,2121.0,2020-03-04,587,37846,2020-03-08,77.29812926068806
Poland,2021-10-13,2928065,0,75958,2852107,2.5941364006605045,2640.0,2020-03-04,588,37846,2020-03-08,77.36788564181155
Poland,2021-10-14,2931064,0,76018,2855046,2.593529175753242,2999.0,2020-03-04,589,37846,2020-03-08,77.44712783385299
Poland,2021-10-15,2933834,0,76067,2857767,2.592750646423758,2770.0,2020-03-04,590,37846,2020-03-08,77.52031918828938
Poland,2021-10-16,2937069,0,76111,2860958,2.5913929839578165,3235.0,2020-03-04,591,37846,2020-03-08,77.6057971780373
Poland,2021-10-17,2939590,0,76112,2863478,2.5892046169703935,2521.0,2020-03-04,592,37846,2020-03-08,77.67240923743593
Poland,2021-10-18,2941126,0,76115,2865011,2.5879544092976636,1536.0,2020-03-04,593,37846,2020-03-08,77.71299476827141
Poland,2021-10-19,2945056,0,76179,2868877,2.5866740734301827,3930.0,2020-03-04,594,37846,2020-03-08,77.81683665380754
Poland,2021-10-20,2950616,0,76254,2874362,2.5843417103411626,5560.0,2020-03-04,595,37846,2020-03-08,77.96374782011308
Poland,2021-10-21,2956207,0,76300,2879907,2.581010057820714,5591.0,2020-03-04,596,37846,2020-03-08,78.11147809543941
Poland,2021-10-22,2961923,0,76359,2885564,2.578021103181953,5716.0,2020-03-04,597,37846,2020-03-08,78.26251122972045
Poland,2021-10-23,2968200,0,76434,2891766,2.575096017788559,6277.0,2020-03-04,598,37846,2020-03-08,78.42836759499022
Poland,2021-10-24,2972927,0,76447,2896480,2.5714388547044713,4727.0,2020-03-04,599,37846,2020-03-08,78.55326850922158
Poland,2021-10-25,2975880,0,76447,2899433,2.568887186311276,2953.0,2020-03-04,600,37846,2020-03-08,78.63129524916768
Poland,2021-10-26,2982143,0,76540,2905603,2.566610655491705,6263.0,2020-03-04,601,37846,2020-03-08,78.79678169423453
Poland,2021-10-27,2990509,0,76672,2913837,2.563844482661647,8366.0,2020-03-04,602,37846,2020-03-08,79.01783543835543
Poland,2021-10-28,2998891,0,76773,2922118,2.5600463638058204,8382.0,2020-03-04,603,37846,2020-03-08,79.23931194842255
Poland,2021-10-29,3008294,0,76875,2931419,2.555435073832544,9403.0,2020-03-04,604,37846,2020-03-08,79.48776621043174
Poland,2021-10-30,3018100,0,76990,2941110,2.550942646035585,9806.0,2020-03-04,605,37846,2020-03-08,79.74686888971094
Poland,2021-10-31,3025247,0,76999,2948248,2.545213663545489,7147.0,2020-03-04,606,37846,2020-03-08,79.9357131533055
Poland,2021-11-01,3030151,0,77012,2953139,2.541523508234408,4904.0,2020-03-04,607,37846,2020-03-08,80.06529091581673
Poland,2021-11-02,3034668,0,77021,2957647,2.538037109825523,4517.0,2020-03-04,608,37846,2020-03-08,80.18464302700417
Poland,2021-11-03,3045102,0,77145,2967957,2.533412673861171,10434.0,2020-03-04,609,37846,2020-03-08,80.46033926967183
Poland,2021-11-04,3060613,0,77395,2983218,2.5287417912686116,15511.0,2020-03-04,610,37846,2020-03-08,80.87018443164403
Poland,2021-11-05,3076518,0,77547,2998971,2.5206093382193764,15905.0,2020-03-04,611,37846,2020-03-08,81.29044020504148
Poland,2021-11-06,3091713,0,77733,3013980,2.5142372529403603,15195.0,2020-03-04,612,37846,2020-03-08,81.69193573957618
Poland,2021-11-07,3104220,0,77757,3026463,2.504880453060672,12507.0,2020-03-04,613,37846,2020-03-08,82.02240659514877
Poland,2021-11-08,3111534,0,77760,3033774,2.499088873848076,7314.0,2020-03-04,614,37846,2020-03-08,82.21566347830682
Poland,2021-11-09,3125179,0,77980,3047199,2.4952170739660033,13645.0,2020-03-04,615,37846,2020-03-08,82.5762035618031
Poland,2021-11-10,3143725,0,78250,3065475,2.489085400281513,18546.0,2020-03-04,616,37846,2020-03-08,83.0662421391957
Poland,2021-11-11,3162804,0,78524,3084280,2.4827336755613056,19079.0,2020-03-04,617,37846,2020-03-08,83.57036410717117
Poland,2021-11-12,3175769,0,78555,3097214,2.4735741170091403,12965.0,2020-03-04,618,37846,2020-03-08,83.91293663795382
Poland,2021-11-13,3190067,0,78821,3111246,2.470825847858368,14298.0,2020-03-04,619,37846,2020-03-08,84.2907308566295
Poland,2021-11-14,3204515,0,78867,3125648,2.461121261719792,14448.0,2020-03-04,620,37846,2020-03-08,84.67248850605084
Poland,2021-11-15,3214023,0,78879,3135144,2.4542139244180894,9508.0,2020-03-04,621,37846,2020-03-08,84.92371716958199
Poland,2021-11-16,3230634,0,79161,3151473,2.4503239921328133,16611.0,2020-03-04,622,37846,2020-03-08,85.36262749035565
Poland,2021-11-17,3254875,0,79624,3175251,2.446299781097584,24241.0,2020-03-04,623,37846,2020-03-08,86.00314432172489
